instruction_index	opcode	a	b
157	2	0	4
158	48	15	1
159	6	13	0
160	35	0	0
161	32	0	0
162	2	8	4
163	5	3	0
164	34	0	0
165	2	8	4
166	5	21	0
167	34	0	0
168	2	8	4
169	5	43	0
170	35	0	0
171	2	8	4
172	5	43	0
173	35	0	0
174	2	16	4
175	5	40	0
176	35	0	0
177	32	0	0
178	2	8	4
179	5	46	0
180	7	1	0
181	39	0	0
182	16	0	0
183	2	8	4
184	48	15	1
185	6	8	0
186	36	0	0
187	2	0	4
188	48	15	1
189	6	8	0
190	36	0	0
191	32	0	0
192	2	8	4
193	48	15	1
194	6	8	0
195	36	0	0
196	2	0	4
197	48	15	1
198	6	8	0
199	36	0	0
200	32	0	0
201	2	4	2
202	48	15	1
203	6	0	0
204	34	0	0
205	32	0	0
206	2	8	4
207	48	15	1
208	6	8	0
209	36	0	0
210	2	16	4
211	2	26	1
212	40	0	0
213	2	12	3
214	40	0	0
215	2	0	8
216	40	0	0
217	48	15	1
218	6	256	0
219	36	0	0
220	32	0	0
221	2	16	4
222	2	26	1
223	40	0	0
224	2	12	3
225	40	0	0
226	2	0	8
227	40	0	0
228	48	13	1
229	33	0	0
230	2	8	4
231	48	15	1
232	6	8	0
233	36	0	0
234	2	16	4
235	48	15	1
236	6	8	0
237	36	0	0
238	32	0	0
239	2	26	1
240	2	12	3
241	40	0	0
242	2	0	8
243	40	0	0
244	48	15	1
245	6	8	0
246	36	0	0
247	32	0	0
248	2	8	4
249	48	15	1
250	6	8	0
251	36	0	0
252	2	8	4
253	2	16	4
254	34	0	0
255	32	0	0
256	2	26	1
257	2	12	3
258	40	0	0
259	2	0	8
260	40	0	0
261	48	15	1
262	6	256	0
263	36	0	0
264	32	0	0
265	33	0	0
266	2	26	1
267	2	12	3
268	40	0	0
269	2	0	8
270	40	0	0
271	48	13	1
272	33	0	0
273	2	8	4
274	48	15	1
275	6	8	0
276	36	0	0
277	2	26	1
278	2	12	3
279	40	0	0
280	2	0	8
281	40	0	0
282	48	14	1
283	6	256	0
284	36	0	0
285	32	0	0
286	2	8	4
287	48	15	1
288	6	13	0
289	34	0	0
290	2	26	1
291	2	12	3
292	40	0	0
293	2	0	8
294	40	0	0
295	48	14	1
296	6	128	0
297	36	0	0
298	32	0	0
299	33	0	0
300	2	8	4
301	48	15	1
302	6	8	0
303	36	0	0
304	2	26	1
305	2	12	3
306	40	0	0
307	2	0	8
308	40	0	0
309	48	15	1
310	6	256	0
311	36	0	0
312	32	0	0
313	2	8	4
314	48	15	1
315	6	8	0
316	36	0	0
317	2	26	1
318	2	12	3
319	40	0	0
320	2	0	8
321	40	0	0
322	48	15	1
323	6	256	0
324	36	0	0
325	32	0	0
326	2	8	4
327	48	15	1
328	6	13	0
329	34	0	0
330	2	26	1
331	2	12	3
332	40	0	0
333	2	0	8
334	40	0	0
335	48	15	1
336	6	128	0
337	36	0	0
338	32	0	0
339	33	0	0
340	2	26	1
341	2	12	3
342	40	0	0
343	2	0	8
344	40	0	0
345	48	13	1
346	33	0	0
347	2	8	4
348	48	15	1
349	6	13	0
350	34	0	0
351	2	26	1
352	2	12	3
353	40	0	0
354	2	0	8
355	40	0	0
356	48	14	1
357	6	512	0
358	36	0	0
359	32	0	0
360	2	26	1
361	2	12	3
362	40	0	0
363	2	0	8
364	40	0	0
365	48	14	1
366	6	4	0
367	42	0	0
368	6	0	0
369	34	0	0
370	32	0	0
371	2	8	4
372	48	15	1
373	6	13	0
374	34	0	0
375	2	26	1
376	2	12	3
377	40	0	0
378	2	0	8
379	40	0	0
380	48	14	1
381	6	512	0
382	36	0	0
383	32	0	0
384	2	26	1
385	2	12	3
386	40	0	0
387	2	0	8
388	40	0	0
389	48	14	1
390	6	4	0
391	42	0	0
392	6	0	0
393	34	0	0
394	32	0	0
395	2	26	1
396	2	12	3
397	40	0	0
398	2	0	8
399	40	0	0
400	48	13	1
401	33	0	0
402	2	9	2
403	5	1	0
404	34	0	0
405	2	8	1
406	5	0	0
407	34	0	0
408	32	0	0
409	16	0	0
410	2	10	2
411	5	37	0
412	35	0	0
413	2	10	5
414	5	44	0
415	34	0	0
416	2	10	6
417	5	25	0
418	34	0	0
419	2	10	6
420	5	25	0
421	35	0	0
422	2	10	6
423	5	45	0
424	34	0	0
425	2	10	6
426	5	45	0
427	35	0	0
428	2	10	6
429	5	47	0
430	7	1	0
431	39	0	0
432	16	0	0
433	2	10	6
434	48	15	1
435	2	16	6
436	48	15	1
437	36	0	0
438	2	10	6
439	48	15	1
440	2	16	6
441	48	15	1
442	38	0	0
443	2	10	6
444	48	15	1
445	6	1	0
446	43	0	0
447	2	16	6
448	48	15	1
449	34	0	0
450	2	11	2
451	5	37	0
452	35	0	0
453	2	11	2
454	5	37	0
455	35	0	0
456	2	11	2
457	5	1	0
458	34	0	0
459	2	6	5
460	5	4	0
461	35	0	0
462	32	0	0
463	32	0	0
464	2	11	2
465	5	37	0
466	35	0	0
467	2	11	2
468	5	19	0
469	34	0	0
470	32	0	0
471	2	11	2
472	5	37	0
473	35	0	0
474	2	11	2
475	5	31	0
476	34	0	0
477	32	0	0
478	2	12	3
479	5	2	0
480	34	0	0
481	2	6	2
482	5	1	0
483	34	0	0
484	32	0	0
485	2	4	2
486	5	37	0
487	34	0	0
488	32	0	0
489	16	0	0
490	2	12	3
491	5	2	0
492	34	0	0
493	2	6	2
494	5	1	0
495	34	0	0
496	32	0	0
497	2	4	2
498	5	37	0
499	34	0	0
500	32	0	0
501	16	0	0
502	2	8	4
503	5	43	0
504	35	0	0
505	32	0	0
506	2	12	3
507	5	2	0
508	34	0	0
509	2	6	2
510	5	1	0
511	34	0	0
512	32	0	0
513	2	4	2
514	5	37	0
515	34	0	0
516	32	0	0
517	16	0	0
518	2	8	4
519	5	43	0
520	35	0	0
521	32	0	0
522	2	16	4
523	5	40	0
524	35	0	0
525	32	0	0
526	2	12	3
527	5	2	0
528	34	0	0
529	2	6	2
530	5	1	0
531	34	0	0
532	32	0	0
533	2	4	2
534	5	37	0
535	34	0	0
536	32	0	0
537	16	0	0
538	2	16	4
539	5	40	0
540	35	0	0
541	32	0	0
542	2	12	3
543	5	2	0
544	34	0	0
545	2	6	2
546	5	1	0
547	34	0	0
548	32	0	0
549	2	4	2
550	5	37	0
551	34	0	0
552	32	0	0
553	16	0	0
554	2	16	4
555	5	43	0
556	35	0	0
557	32	0	0
558	2	12	3
559	5	2	0
560	34	0	0
561	2	6	2
562	5	1	0
563	34	0	0
564	32	0	0
565	2	4	2
566	5	37	0
567	34	0	0
568	32	0	0
569	16	0	0
570	2	20	1
571	5	0	0
572	34	0	0
573	2	4	2
574	5	19	0
575	34	0	0
576	32	0	0
577	32	0	0
578	2	12	3
579	5	2	0
580	34	0	0
581	2	6	2
582	5	1	0
583	34	0	0
584	32	0	0
585	2	4	2
586	5	37	0
587	34	0	0
588	32	0	0
589	16	0	0
590	2	20	1
591	5	0	0
592	34	0	0
593	2	4	2
594	5	31	0
595	34	0	0
596	32	0	0
597	32	0	0
598	2	12	3
599	5	2	0
600	34	0	0
601	2	6	2
602	5	1	0
603	34	0	0
604	32	0	0
605	2	4	2
606	5	37	0
607	34	0	0
608	32	0	0
609	16	0	0
610	2	20	1
611	5	0	0
612	34	0	0
613	2	12	3
614	5	2	0
615	34	0	0
616	2	6	2
617	5	1	0
618	34	0	0
619	32	0	0
620	16	0	0
621	32	0	0
622	2	4	2
623	5	1	0
624	34	0	0
625	32	0	0
626	32	0	0
627	2	12	3
628	5	2	0
629	34	0	0
630	2	6	2
631	5	1	0
632	34	0	0
633	32	0	0
634	2	4	2
635	5	37	0
636	34	0	0
637	32	0	0
638	16	0	0
639	2	20	1
640	5	0	0
641	34	0	0
642	2	12	3
643	5	2	0
644	34	0	0
645	2	6	2
646	5	1	0
647	34	0	0
648	32	0	0
649	16	0	0
650	32	0	0
651	2	4	2
652	5	37	0
653	34	0	0
654	32	0	0
655	32	0	0
656	2	12	3
657	5	2	0
658	34	0	0
659	2	6	2
660	5	1	0
661	34	0	0
662	32	0	0
663	2	4	2
664	5	37	0
665	34	0	0
666	32	0	0
667	16	0	0
668	2	20	1
669	5	30	0
670	34	0	0
671	2	4	2
672	5	19	0
673	34	0	0
674	32	0	0
675	32	0	0
676	2	12	3
677	5	2	0
678	34	0	0
679	2	6	2
680	5	1	0
681	34	0	0
682	32	0	0
683	2	4	2
684	5	37	0
685	34	0	0
686	32	0	0
687	16	0	0
688	2	20	1
689	5	30	0
690	34	0	0
691	2	4	2
692	5	31	0
693	34	0	0
694	32	0	0
695	32	0	0
696	2	12	3
697	5	2	0
698	34	0	0
699	2	6	2
700	5	1	0
701	34	0	0
702	32	0	0
703	2	4	2
704	5	37	0
705	34	0	0
706	32	0	0
707	16	0	0
708	2	20	1
709	5	30	0
710	34	0	0
711	2	12	3
712	5	2	0
713	34	0	0
714	2	6	2
715	5	1	0
716	34	0	0
717	32	0	0
718	16	0	0
719	32	0	0
720	2	4	2
721	5	1	0
722	34	0	0
723	32	0	0
724	32	0	0
725	2	12	3
726	5	2	0
727	34	0	0
728	2	6	2
729	5	1	0
730	34	0	0
731	32	0	0
732	2	4	2
733	5	37	0
734	34	0	0
735	32	0	0
736	16	0	0
737	2	20	1
738	5	30	0
739	34	0	0
740	2	12	3
741	5	2	0
742	34	0	0
743	2	6	2
744	5	1	0
745	34	0	0
746	32	0	0
747	16	0	0
748	32	0	0
749	2	4	2
750	5	37	0
751	34	0	0
752	32	0	0
753	32	0	0
754	2	12	3
755	5	2	0
756	34	0	0
757	2	6	2
758	5	1	0
759	34	0	0
760	32	0	0
761	16	0	0
762	2	12	4
763	5	24	0
764	34	0	0
765	2	12	4
766	5	24	0
767	34	0	0
768	2	8	4
769	5	34	0
770	7	1	0
771	39	0	0
772	32	0	0
773	2	12	4
774	5	34	0
775	7	1	0
776	39	0	0
777	2	12	4
778	5	43	0
779	35	0	0
780	2	12	4
781	5	46	0
782	7	1	0
783	39	0	0
784	16	0	0
785	2	12	4
786	48	15	1
787	6	8	0
788	36	0	0
789	2	0	12
790	48	15	1
791	6	1024	0
792	36	0	0
793	32	0	0
794	2	0	12
795	6	1	0
796	6	0	0
797	8	0	0
798	9	1	0
799	5	0	0
800	34	0	0
801	32	0	0
802	2	23	1
803	5	30	0
804	34	0	0
805	32	0	0
806	2	12	4
807	48	15	1
808	6	8	0
809	36	0	0
810	2	16	4
811	48	15	1
812	6	8	0
813	36	0	0
814	32	0	0
815	2	0	4
816	48	15	1
817	6	8	0
818	36	0	0
819	32	0	0
820	2	12	4
821	48	15	1
822	6	8	0
823	36	0	0
824	2	16	4
825	48	15	1
826	6	8	0
827	36	0	0
828	32	0	0
829	2	0	4
830	48	15	1
831	6	8	0
832	36	0	0
833	32	0	0
834	2	4	2
835	48	15	1
836	6	0	0
837	34	0	0
838	32	0	0
839	2	12	4
840	48	15	1
841	6	8	0
842	36	0	0
843	2	16	4
844	48	15	1
845	6	8	0
846	36	0	0
847	32	0	0
848	2	0	12
849	48	15	1
850	6	32	0
851	36	0	0
852	32	0	0
853	2	12	4
854	48	15	1
855	6	8	0
856	36	0	0
857	2	16	4
858	48	15	1
859	6	8	0
860	36	0	0
861	32	0	0
862	2	0	12
863	48	15	1
864	6	64	0
865	36	0	0
866	32	0	0
867	2	0	12
868	6	0	0
869	9	1	0
870	5	0	0
871	34	0	0
872	32	0	0
873	2	12	4
874	48	15	1
875	6	8	0
876	36	0	0
877	2	16	4
878	48	15	1
879	6	8	0
880	36	0	0
881	32	0	0
882	2	0	12
883	48	15	1
884	6	128	0
885	36	0	0
886	32	0	0
887	2	0	12
888	6	1	0
889	6	0	0
890	8	0	0
891	9	1	0
892	5	1	0
893	34	0	0
894	32	0	0
895	2	12	4
896	48	15	1
897	6	8	0
898	36	0	0
899	2	16	4
900	48	15	1
901	6	13	0
902	34	0	0
903	32	0	0
904	2	0	12
905	48	15	1
906	6	1024	0
907	36	0	0
908	32	0	0
909	2	0	12
910	6	1	0
911	6	0	0
912	8	0	0
913	9	1	0
914	5	1	0
915	34	0	0
916	32	0	0
917	33	0	0
918	2	13	3
919	5	23	0
920	35	0	0
921	2	14	1
922	2	0	14
923	40	0	0
924	48	2	1
925	6	1	0
926	37	0	0
927	2	15	1
928	2	14	1
929	40	0	0
930	2	0	14
931	40	0	0
932	48	2	1
933	6	1	0
934	37	0	0
935	2	16	3
936	2	12	4
937	2	8	4
938	2	5	3
939	48	11	4
940	4	7	0
941	34	0	0
942	2	16	3
943	2	12	4
944	2	8	4
945	2	5	3
946	48	12	4
947	4	8	0
948	34	0	0
949	2	16	3
950	5	2	0
951	34	0	0
952	2	5	3
953	5	17	0
954	5	20	0
955	7	2	0
956	39	0	0
957	32	0	0
958	16	0	0
959	2	16	3
960	5	2	0
961	34	0	0
962	2	5	3
963	5	17	0
964	5	20	0
965	7	2	0
966	39	0	0
967	32	0	0
968	16	0	0
969	3	77	0
970	48	4	1
971	2	16	3
972	5	23	0
973	34	0	0
974	32	0	0
975	2	8	4
976	5	28	0
977	7	1	0
978	39	0	0
979	32	0	0
980	2	5	3
981	5	23	0
982	34	0	0
983	32	0	0
984	32	0	0
985	2	16	3
986	5	2	0
987	34	0	0
988	2	5	3
989	5	17	0
990	5	20	0
991	7	2	0
992	39	0	0
993	32	0	0
994	16	0	0
995	3	77	0
996	48	4	1
997	2	16	3
998	5	23	0
999	34	0	0
1000	32	0	0
1001	2	8	4
1002	5	29	0
1003	7	1	0
1004	39	0	0
1005	32	0	0
1006	2	5	3
1007	5	23	0
1008	34	0	0
1009	32	0	0
1010	32	0	0
1011	2	16	3
1012	5	24	0
1013	2	8	4
1014	2	5	3
1015	48	11	4
1016	4	0	0
1017	34	0	0
1018	2	16	3
1019	5	24	0
1020	2	8	4
1021	2	5	3
1022	48	11	4
1023	4	2	0
1024	34	0	0
1025	2	16	3
1026	5	24	0
1027	2	8	4
1028	2	5	3
1029	48	11	4
1030	4	5	0
1031	34	0	0
1032	2	16	3
1033	5	36	0
1034	2	8	4
1035	2	5	3
1036	48	11	4
1037	4	6	0
1038	34	0	0
1039	2	16	3
1040	5	39	0
1041	2	8	4
1042	2	5	3
1043	48	11	4
1044	4	3	0
1045	34	0	0
1046	2	16	4
1047	2	0	12
1048	40	0	0
1049	48	0	1
1050	2	16	4
1051	2	0	12
1052	40	0	0
1053	48	15	1
1054	6	256	0
1055	36	0	0
1056	2	16	4
1057	2	10	4
1058	34	0	0
1059	2	16	4
1060	5	40	0
1061	35	0	0
1062	2	16	4
1063	5	42	0
1064	34	0	0
1065	2	0	8
1066	5	6	0
1067	34	0	0
1068	32	0	0
1069	16	0	0
1070	2	16	4
1071	5	43	0
1072	35	0	0
1073	2	16	4
1074	5	43	0
1075	35	0	0
1076	2	12	4
1077	5	43	0
1078	35	0	0
1079	32	0	0
1080	2	16	4
1081	5	43	0
1082	35	0	0
1083	2	16	4
1084	5	40	0
1085	34	0	0
1086	2	10	1
1087	5	0	0
1088	34	0	0
1089	32	0	0
1090	2	9	1
1091	5	30	0
1092	34	0	0
1093	32	0	0
1094	2	8	1
1095	5	30	0
1096	34	0	0
1097	32	0	0
1098	2	0	8
1099	5	9	0
1100	34	0	0
1101	32	0	0
1102	32	0	0
1103	2	16	4
1104	5	43	0
1105	35	0	0
1106	2	16	4
1107	5	40	0
1108	34	0	0
1109	2	10	1
1110	5	30	0
1111	34	0	0
1112	32	0	0
1113	2	9	1
1114	5	0	0
1115	34	0	0
1116	32	0	0
1117	2	8	1
1118	5	30	0
1119	34	0	0
1120	32	0	0
1121	2	0	8
1122	5	9	0
1123	34	0	0
1124	32	0	0
1125	32	0	0
1126	2	16	4
1127	5	49	0
1128	7	1	0
1129	39	0	0
1130	16	0	0
1131	2	16	4
1132	48	15	1
1133	6	8	0
1134	36	0	0
1135	2	0	4
1136	48	15	1
1137	6	8	0
1138	36	0	0
1139	32	0	0
1140	2	16	4
1141	48	15	1
1142	6	8	0
1143	36	0	0
1144	2	15	1
1145	5	0	0
1146	34	0	0
1147	32	0	0
1148	2	14	1
1149	5	0	0
1150	34	0	0
1151	32	0	0
1152	2	0	14
1153	6	13	0
1154	6	8	0
1155	8	0	0
1156	9	1	0
1157	48	15	1
1158	6	0	0
1159	34	0	0
1160	32	0	0
1161	2	0	14
1162	2	16	4
1163	48	15	1
1164	9	1	0
1165	2	21	1
1166	35	0	0
1167	32	0	0
1168	2	16	4
1169	48	15	1
1170	6	8	0
1171	36	0	0
1172	2	21	1
1173	5	30	0
1174	34	0	0
1175	32	0	0
1176	2	14	1
1177	5	0	0
1178	34	0	0
1179	32	0	0
1180	2	0	14
1181	6	13	0
1182	6	8	0
1183	8	0	0
1184	9	1	0
1185	48	15	1
1186	6	0	0
1187	34	0	0
1188	32	0	0
1189	2	16	4
1190	48	15	1
1191	6	8	0
1192	36	0	0
1193	2	26	1
1194	2	12	3
1195	40	0	0
1196	2	0	8
1197	40	0	0
1198	48	14	1
1199	6	256	0
1200	36	0	0
1201	32	0	0
1202	2	16	5
1203	2	5	5
1204	34	0	0
1205	2	16	5
1206	5	44	0
1207	34	0	0
1208	2	12	4
1209	5	46	0
1210	7	1	0
1211	39	0	0
1212	16	0	0
1213	32	0	0
1214	2	5	5
1215	5	44	0
1216	34	0	0
1217	32	0	0
1218	2	16	5
1219	5	44	0
1220	35	0	0
1221	2	12	4
1222	5	46	0
1223	7	1	0
1224	39	0	0
1225	16	0	0
1226	32	0	0
1227	2	5	5
1228	5	44	0
1229	35	0	0
1230	32	0	0
1231	2	16	5
1232	5	44	0
1233	35	0	0
1234	3	22	0
1235	48	4	1
1236	32	0	0
1237	2	16	5
1238	5	44	0
1239	35	0	0
1240	3	98	0
1241	48	4	1
1242	3	77	0
1243	48	4	1
1244	33	0	0
1245	32	0	0
1246	2	16	6
1247	5	5	0
1248	34	0	0
1249	2	10	6
1250	5	11	0
1251	34	0	0
1252	32	0	0
1253	2	16	6
1254	5	5	0
1255	34	0	0
1256	2	10	6
1257	5	16	0
1258	34	0	0
1259	32	0	0
1260	2	16	6
1261	5	5	0
1262	34	0	0
1263	2	10	6
1264	5	25	0
1265	34	0	0
1266	32	0	0
1267	2	16	6
1268	6	5	0
1269	6	3	0
1270	8	0	0
1271	9	1	0
1272	5	2	0
1273	34	0	0
1274	2	7	1
1275	5	0	0
1276	34	0	0
1277	32	0	0
1278	16	0	0
1279	2	16	6
1280	6	5	0
1281	6	3	0
1282	8	0	0
1283	9	1	0
1284	5	2	0
1285	34	0	0
1286	16	0	0
1287	2	16	6
1288	6	5	0
1289	6	3	0
1290	8	0	0
1291	9	1	0
1292	5	2	0
1293	34	0	0
1294	16	0	0
1295	2	16	6
1296	5	14	0
1297	5	22	0
1298	5	33	0
1299	7	3	0
1300	39	0	0
1301	16	0	0
1302	32	0	0
1303	2	18	2
1304	5	31	0
1305	34	0	0
1306	2	19	3
1307	5	2	0
1308	34	0	0
1309	2	7	1
1310	5	0	0
1311	34	0	0
1312	32	0	0
1313	16	0	0
1314	2	19	3
1315	5	2	0
1316	34	0	0
1317	16	0	0
1318	2	19	3
1319	5	12	0
1320	5	20	0
1321	5	32	0
1322	7	3	0
1323	39	0	0
1324	32	0	0
1325	2	19	4
1326	5	3	0
1327	35	0	0
1328	2	19	4
1329	5	3	0
1330	35	0	0
1331	3	4	0
1332	48	4	1
1333	2	19	4
1334	5	3	0
1335	35	0	0
1336	32	0	0
1337	32	0	0
1338	2	19	4
1339	5	3	0
1340	35	0	0
1341	3	4	0
1342	48	4	1
1343	2	19	4
1344	5	3	0
1345	35	0	0
1346	32	0	0
1347	32	0	0
1348	2	16	3
1349	5	2	0
1350	34	0	0
1351	32	0	0
1352	2	19	4
1353	48	2	1
1354	6	1	0
1355	34	0	0
1356	2	20	1
1357	5	0	0
1358	34	0	0
1359	2	12	3
1360	5	2	0
1361	34	0	0
1362	32	0	0
1363	2	6	2
1364	5	1	0
1365	34	0	0
1366	32	0	0
1367	2	4	2
1368	5	37	0
1369	34	0	0
1370	32	0	0
1371	2	20	1
1372	5	30	0
1373	34	0	0
1374	2	12	3
1375	5	2	0
1376	34	0	0
1377	32	0	0
1378	2	6	2
1379	5	1	0
1380	34	0	0
1381	32	0	0
1382	2	4	2
1383	5	37	0
1384	34	0	0
1385	32	0	0
1386	2	20	2
1387	5	37	0
1388	35	0	0
1389	2	20	2
1390	5	37	0
1391	35	0	0
1392	3	66	0
1393	48	4	1
1394	32	0	0
1395	2	20	3
1396	5	27	0
1397	7	1	0
1398	39	0	0
1399	16	0	0
1400	2	21	1
1401	5	30	0
1402	34	0	0
1403	2	16	4
1404	5	40	0
1405	34	0	0
1406	32	0	0
1407	2	21	2
1408	5	1	0
1409	34	0	0
1410	2	20	1
1411	5	0	0
1412	34	0	0
1413	32	0	0
1414	2	21	2
1415	5	1	0
1416	34	0	0
1417	2	20	1
1418	5	30	0
1419	34	0	0
1420	32	0	0
1421	2	21	2
1422	5	1	0
1423	35	0	0
1424	3	98	0
1425	48	4	1
1426	3	77	0
1427	48	4	1
1428	33	0	0
1429	32	0	0
1430	2	21	2
1431	5	19	0
1432	34	0	0
1433	2	20	1
1434	5	0	0
1435	34	0	0
1436	32	0	0
1437	2	21	2
1438	5	19	0
1439	34	0	0
1440	2	20	1
1441	5	30	0
1442	34	0	0
1443	32	0	0
1444	2	21	2
1445	5	31	0
1446	34	0	0
1447	2	20	1
1448	5	0	0
1449	34	0	0
1450	32	0	0
1451	2	21	2
1452	5	31	0
1453	34	0	0
1454	2	20	1
1455	5	30	0
1456	34	0	0
1457	32	0	0
1458	2	21	2
1459	5	37	0
1460	34	0	0
1461	2	20	1
1462	5	0	0
1463	34	0	0
1464	32	0	0
1465	2	21	2
1466	5	37	0
1467	34	0	0
1468	2	20	1
1469	5	30	0
1470	34	0	0
1471	32	0	0
1472	2	22	1
1473	5	0	0
1474	34	0	0
1475	2	5	4
1476	2	16	4
1477	34	0	0
1478	32	0	0
1479	2	22	1
1480	5	0	0
1481	34	0	0
1482	2	5	4
1483	2	16	4
1484	34	0	0
1485	32	0	0
1486	2	16	4
1487	2	10	4
1488	34	0	0
1489	32	0	0
1490	2	22	1
1491	5	0	0
1492	34	0	0
1493	2	10	12
1494	5	7	0
1495	34	0	0
1496	32	0	0
1497	2	22	1
1498	5	30	0
1499	34	0	0
1500	2	5	4
1501	2	16	4
1502	34	0	0
1503	32	0	0
1504	2	22	1
1505	5	30	0
1506	34	0	0
1507	2	5	4
1508	2	16	4
1509	34	0	0
1510	32	0	0
1511	2	16	4
1512	2	10	4
1513	34	0	0
1514	32	0	0
1515	2	22	2
1516	2	16	5
1517	40	0	0
1518	48	2	1
1519	6	1	0
1520	34	0	0
1521	2	22	2
1522	2	16	5
1523	40	0	0
1524	48	2	1
1525	6	1	0
1526	37	0	0
1527	2	22	2
1528	5	1	0
1529	34	0	0
1530	2	10	6
1531	5	5	0
1532	34	0	0
1533	32	0	0
1534	2	5	5
1535	5	44	0
1536	34	0	0
1537	32	0	0
1538	2	22	3
1539	5	38	0
1540	35	0	0
1541	2	22	4
1542	5	46	0
1543	7	1	0
1544	39	0	0
1545	16	0	0
1546	2	23	1
1547	5	30	0
1548	34	0	0
1549	2	20	2
1550	5	37	0
1551	34	0	0
1552	32	0	0
1553	16	0	0
1554	2	23	2
1555	5	1	0
1556	35	0	0
1557	3	98	0
1558	48	4	1
1559	32	0	0
1560	2	23	2
1561	5	37	0
1562	35	0	0
1563	3	98	0
1564	48	4	1
1565	32	0	0
1566	2	23	2
1567	5	51	0
1568	7	1	0
1569	39	0	0
1570	2	20	1
1571	5	0	0
1572	34	0	0
1573	32	0	0
1574	16	0	0
1575	2	23	3
1576	5	48	0
1577	7	1	0
1578	39	0	0
1579	16	0	0
1580	2	24	1
1581	5	0	0
1582	34	0	0
1583	2	21	1
1584	5	0	0
1585	34	0	0
1586	32	0	0
1587	16	0	0
1588	2	24	1
1589	5	0	0
1590	34	0	0
1591	2	23	1
1592	5	0	0
1593	34	0	0
1594	32	0	0
1595	2	21	1
1596	5	0	0
1597	34	0	0
1598	32	0	0
1599	16	0	0
1600	2	24	1
1601	5	0	0
1602	34	0	0
1603	2	23	1
1604	5	30	0
1605	34	0	0
1606	32	0	0
1607	2	21	1
1608	5	30	0
1609	34	0	0
1610	32	0	0
1611	2	16	4
1612	5	40	0
1613	34	0	0
1614	32	0	0
1615	2	24	1
1616	5	30	0
1617	34	0	0
1618	2	23	1
1619	5	0	0
1620	34	0	0
1621	32	0	0
1622	2	21	1
1623	5	30	0
1624	34	0	0
1625	32	0	0
1626	2	16	4
1627	5	40	0
1628	34	0	0
1629	32	0	0
1630	2	25	4
1631	5	18	0
1632	7	1	0
1633	39	0	0
1634	16	0	0
1635	2	26	1
1636	2	12	3
1637	40	0	0
1638	2	0	8
1639	40	0	0
1640	5	7	0
1641	34	0	0
1642	2	26	1
1643	2	13	1
1644	2	26	1
1645	41	0	0
1646	17	0	0
1647	40	0	0
1648	2	11	1
1649	2	26	1
1650	41	0	0
1651	17	0	0
1652	40	0	0
1653	2	16	10
1654	40	0	0
1655	2	0	11
1656	40	0	0
1657	48	8	1
1658	6	2047	0
1659	36	0	0
1660	2	26	1
1661	2	13	1
1662	2	26	1
